"lang"
{
	"Language"		"English"
		"PN_Item_npc_dota_hero_gyrocopter_Description"					"Change hero to Gyrocopter"
		"PN_Item_npc_dota_hero_huskar_Description"						"Change hero to Huskar"
		"PN_Item_npc_dota_hero_invoker_Description"						"Change hero to Invoker"
		"PN_Item_npc_dota_hero_jakiro_Description"						"Change hero to Jakiro"
		"PN_Item_npc_dota_hero_juggernaut_Description"					"Change hero to Kajind"
		"PN_Item_npc_dota_hero_legion_commander_Decription"				"Change hero to Legion Commander"
		"PN_Item_npc_dota_hero_leshrac_Description"						"Change hero to Leshrac"
		"PN_Item_npc_dota_hero_lich_Description"						"Change hero to Lich"
		"PN_Item_npc_dota_hero_life_stealer_Description"				"Change hero to Crabking"
		"PN_Item_npc_dota_hero_lina_Description"						"Change hero to Lina"
		"PN_Item_npc_dota_hero_lion_Description"						"Change hero to Lion"
		"PN_Item_npc_dota_hero_lone_druid_Description"					"Change hero to Lone Druid"
		"PN_Item_npc_dota_hero_luna_Description"						"Change hero to Luna"
		"PN_Item_npc_dota_hero_lycan_Description"						"Change hero to Lycan"
		"PN_Item_npc_dota_hero_mirana_Description"						"Change hero to Mirana"
		"PN_Item_npc_dota_hero_morphling_Description"					"Change hero to Morphling"
		"PN_Item_npc_dota_hero_magnataur_Description"					"Change hero to Magnus"
		"PN_Item_npc_dota_hero_naga_siren_Description"					"Change hero to Naga Siren"
		"PN_Item_npc_dota_hero_necrolyte_Description"					"Change hero to Necrolyte"
		"PN_Item_npc_dota_hero_night_stalker_Description"				"Change hero to Night Stalker"
		"PN_Item_npc_dota_hero_nyx_assassin_Description"				"Change hero to Nyx Assassin"
		"PN_Item_npc_dota_hero_furion_Description"						"Change hero to Nature Prophet"
		"PN_Item_npc_dota_hero_necrophos_Description"					"Change hero to Necrophos"
		"PN_Item_npc_dota_hero_ogre_magi_Description"					"Change hero to Ogre Magi"
		"PN_Item_npc_dota_hero_omniknight_Description"					"Change hero to Omniknight"
		"PN_Item_npc_dota_hero_oracle_Description"						"Change hero to Oracle"
		"PN_Item_npc_dota_hero_obsidian_destroyer_Description"			"Change hero to Outworld Devouver"
		"PN_Item_npc_dota_hero_phantom_assassin_Description"			"Change hero to Phantom Assassin"
		"PN_Item_npc_dota_hero_phantom_lancer_Description"				"Change hero to Phantom Lancer"
		"PN_Item_npc_dota_hero_phoenix_Description"						"Change hero to Phoenix"
		"PN_Item_npc_dota_hero_puck_Description"						"Change hero to Puck"
		"PN_Item_npc_dota_hero_pudge_Description"						"Change hero to Pudge"
		"PN_Item_npc_dota_hero_pugna_Description"						"Change hero to Pugna"
		"PN_Item_npc_dota_hero_queenofpain_Description"					"Change hero to Queen Of Pain"
		"PN_Item_npc_dota_hero_riki_Description"						"Change hero to Mikasa"
		"PN_Item_npc_dota_hero_rubick_Description"						"Change hero to Rubick"
		"PN_Item_npc_dota_hero_sand_king_Description"					"Change hero to Sand King"
		"PN_Item_npc_dota_hero_shadow_demon_Description"				"Change hero to Shadow Demon"
		"PN_Item_npc_dota_hero_nevermore_Description"					"Change hero to Shadow Fiend"
		"PN_Item_npc_dota_hero_shadow_shaman_Description"				"Change hero to Shadow Shaman"
		"PN_Item_npc_dota_hero_silencer_Description"					"Change hero to Silencer"
		"PN_Item_npc_dota_hero_spectre_Description"						"Change hero to Spectre"
		"PN_Item_npc_dota_hero_skywrath_mage_Description"				"Change hero to Skywrath Mage"
		"PN_Item_npc_dota_hero_slardar_Description"						"Change hero to Slarday"
		"PN_Item_npc_dota_hero_slark_Description"						"Change hero to Slark"
		"PN_Item_npc_dota_hero_sniper_Description"						"Change hero to Gun Joe"
		"PN_Item_npc_dota_hero_spirit_breaker_Description"				"Change hero to Spirit Breaker"
		"PN_Item_npc_dota_hero_storm_spirit_Description"				"Change hero to Windstalker"
		"PN_Item_npc_dota_hero_techies_Description"						"Change hero to Techies"
		"PN_Item_npc_dota_hero_templar_assassin_Description"			"Change hero to Templar Assassin"
		"PN_Item_npc_dota_hero_terrorblade_Description"					"Change hero to Terrorblade"
		"PN_Item_npc_dota_hero_tidehunter_Description"					"Change hero to Tidehunter"
		"PN_Item_npc_dota_hero_tinker_Description"						"Change hero to Tinker"
		"PN_Item_npc_dota_hero_shredder_Description"					"Change hero to Timbersaw"
		"PN_Item_npc_dota_hero_treant_Description"						"Change hero to Treant Protector"
		"PN_Item_npc_dota_hero_troll_warlord_Description"				"Change hero to Troll Warlord"
		"PN_Item_npc_dota_hero_tusk_Description"						"Change hero to Tusk"
		"PN_Item_npc_dota_hero_undying_Description"						"Change hero to Undying"
		"PN_Item_npc_dota_hero_ursa_Description"						"Change hero to Ursa"
		"PN_Item_npc_dota_hero_venomancer_Description"					"Change hero to Venomancer"
		"PN_Item_npc_dota_hero_viper_Description"						"Change hero to Viper"
		"PN_Item_npc_dota_hero_visage_Description"						"Change hero to Visage"
		"PN_Item_npc_dota_hero_warlock_Description"						"Change hero to Warlock"
		"PN_Item_npc_dota_hero_weaver_Description"						"Change hero to Weaver"
		"PN_Item_npc_dota_hero_wisp_Description"						"Change hero to Io"
		"PN_Item_npc_dota_hero_windrunner_Description"					"Change hero to Windranger"
		"PN_Item_npc_dota_hero_winter_wyvern_Description"				"Change hero to Winter Wyvern"
		"PN_Item_npc_dota_hero_witch_doctor_Description"				"Change hero to Witch Doctor"
		"PN_Item_npc_dota_hero_skeleton_king_Description"				"Change hero to Wraith King"
		
		"PN_Item_item_book_int3"						"Tome of Intellect (+3)"
		"PN_Item_item_book_int3_Description"	"Permanently increases your hero's Intelligence by 3."
		"PN_Item_item_book_int6"				"Tome of Intellect (+6)"
		"PN_Item_item_book_int6_Description"	"Permanently increases your hero's Intelligence by 6."
		"PN_Item_item_book_int60"				"Tome of Intellect (+60)"
		"PN_Item_item_book_int60_Description"	"Permanently increases your hero's Intelligence by 60."
		
		"PN_Item_item_book_agi3"				"Tome of Agility (+3)"
		"PN_Item_item_book_agi3_Description"	"Permanently increases your hero's Agility by 3."
		"PN_Item_item_book_agi6"				"Tome of Agility(+6)"
		"PN_Item_item_book_agi6_Description"	"Permanently increases your hero's Atility by 6."
		"PN_Item_item_book_agi60"				"Tome of Agility(+60)"
		"PN_Item_item_book_agi60_Description"	"Permanently increases your hero's Atility by 60."
		
		"PN_Item_item_book_str3"				"Tome of Strength (+3)"
		"PN_Item_item_book_str3_Description"	"Permanently increases your hero's Strength by 3."
		"PN_Item_item_book_str6"				"Tome of Strength (+6)"
		"PN_Item_item_book_str6_Description"	"Permanently increases your hero's Strength by 6."
		"PN_Item_item_book_str60"				"Tome of Strength (+60)"
		"PN_Item_item_book_str60_Description"	"Permanently increases your hero's Strength by 60."
		
		"PN_Item_item_book_un3"					"Tome of Gods (+3)"
		"PN_Item_item_book_un3_Description"		"Permanently increases your hero's Agility, Strength, and Intelligence by 3."
		"PN_Item_item_book_un6"					"Tome of Gods (+6)"
		"PN_Item_item_book_un6_Description"		"Permanently increases your hero's Agility, Strength, and Intelligence by 6."
		"PN_Item_item_book_un60"					"Tome of Gods (+60)"
		"PN_Item_item_book_un60_Description"		"Permanently increases your hero's Agility, Strength, and Intelligence by 60."
		
		"PN_Item_item_book_med"					"Medical Tractate"
		"PN_Item_item_book_med_Description"		"Permanently increases your hero's Health by 500."
		
		"PN_Item_item_book_lvlup"				"Tome of hero"
		"PN_Item_item_book_lvlup_Description"	"Increases your hero's level by 1."
		"PN_Item_item_change_team"				"Change Team"
		"PN_Item_item_change_team_Description"	"Change your team! For balance purposes ONLY."
		"PN_Item_item_pet_hulk"					"Summon Hulk"
		"PN_Item_item_pet_hulk_Description"		"Summon pet Hulk to caster. Only one pet can be summoned."
		"PN_Item_item_pet_mage"					"Summon Mage"
		"PN_Item_item_pet_mage_Description"		"Summon pet Mage to caster. Only one pet can be summoned."
		"PN_Item_item_pet_wolf"					"Summon Wolf"
		"PN_Item_item_pet_wolf_Description"		"Summon pet Wolf to caster. Only one pet can be summoned."
		"PN_Item_item_reborn_hero"				"Reborn Hero"
		"PN_Item_item_reborn_hero_Description"	"Reborn your hero to vanilla dota hero. Doesnt work on standart heroes and Satan, Darkterror, Crab King."
		
		"PN_KillLimit"                                "Slay your enemies!"
        "PN_HowToPlay"                                "How to play"
        "PN_farm_text"                                "Kill creeps to earn gold. To quicker farm gold, buy a Battlefury (for melee heroes), or a Holy Book (for ranged heroes)! Holy book can be purchuared from the shop, in the 'Artifacts' panel!<br> Offical VK Gropup: http://vk.com/angel_arena "
		"PN_Boss_header"   		                      "Bosses"
        "PN_boss_text"                                "Kill bosses to get powerful items! Every boss has a chance to drop extremely strong and useful items, which can aid in crushing your enemies!"
        "PN_changehero_header"                        "Change Hero & Shop"
        "PN_ChangeHero"                               "If you don't like your current hero, you can pick a new unused hero, located at your base (green circle)! You can also buy some items there as well!"
        "PN_changeherogod_header"	                  "Become a god"
        "PN_ChangeHeroGod"                            "Want to become a god? You can do that as well! Located at the bottom middle section of your map, there is a guardian. Killing that guardian allows you to become a god (at the green circle)!"
        "PN_TeleportHeader"                           "Teleport to bosses"
        "PN_teleport_text"                            "You can teleport to several special bossess, if you go through the blue circle located at the top middle of the map."
        "PN_Tips_header"                          	  "Tips"
        "PN_gameinfo_tip1"                            "*The weaker team will get books which increase your stats. These books drop from time to time, and they are located at your base."
        "PN_gameinfo_tip2"                            "*Game ends after a team has achieved several kills! ( write '-killlimit' in chat to see game kill limit)"
		"PN_gameinfo_tip3"							  "*New items (you can find its in regular shop):<br>-Demons of Midas<br>-Amaliels Cuirass<br>-Angels Armor(from boss)<br>-Angels Blood(from boss)<br>-Angels Desolators<br>-Angels Greaves<br>-Awful Mask(from boss)<br>-Battle Fury (upgraded)<br>-Burning Blades<br>-Burning Butterfly<br>-Charon Scepter<br>-Cursed Sange(from boss)<br>-Damned Swords<br>-Dead Boots(from boss)<br>-Mask of Reaper<br>-Deaths Sheild<br>-Icarus(from boss)<br>-Icarus & Daedalus<br>-Sacred Blades<br>-Edible Gem<br>-Eclipse Amphora<br>-Holy Book<br>-Holy Book 2<br>-Hood of Rage<br>-Kings Bar<br>-Rubick Dagon<br>-Mystic Amulet<br>-Orchid Plague<br>-Possessed sword(from boss)<br>-Spell Immune Potion<br>-Power Amulet<br>-Sacred Butterfly<br>-Saint Yasha(from boss)<br>-Snake Boots<br>-Spiked Armor<br>-Slice Amulet<br>-Static Amulet<br>-Strange Amulet<br>-Tome of Agi +3<br>-Tome of Agi +6<br>-Tome of Agi +60<br>-Tome of Str +3<br>-Tome of Str +6<br>-Tome of Str +60<br>-Tome of Int +3<br>-Tome of Int +6<br>-Tome of Int +60<br>-Tome of Gods +3<br>-Tome of Gods +6<br>-Tome of Gods +60<br>-Tome of Hero<br>-Medical Tractate<br>-Octarine Core 2<br>-Radiance 2<br>-Radiance 3<br>-Heart Of Tarrasqe 2<br>-Mjollnir<br>-Rapire"
		"PN_gameinfo_tip4"							  "*If you like this map, you can support author for WebMoney.<br> -R811127937684<br> -Z274691944870<br>"
        
        "DOTA_Tooltip_ability_item_eatable_gem"                "Edible Gem of True Sight"
        "DOTA_Tooltip_ability_item_eatable_gem_Description"    "On activation, gives the user true sight until death."
		
		"DOTA_Tooltip_ability_item_burning_blades"				"Burning Blades"
		"DOTA_Tooltip_ability_item_burning_blades_Description"	"Passive: Burning Maim - Each attack has a chance to slow the enemy's movement and attack speed.\nPassive: Burning Corruption - Your attacks reduce target's armor.\n\nWeapons of Burning Legion"
		"DOTA_Tooltip_Ability_item_burning_blades_bonus_damage"    			"+$damage"
		"DOTA_Tooltip_Ability_item_burning_blades_bonus_str"     			"+$str"
		"DOTA_Tooltip_Ability_item_burning_blades_bonus_agility"    		"+$agi"
		"DOTA_Tooltip_Ability_item_burning_blades_bonus_speed"    			"%+$move_speed"
		"DOTA_Tooltip_Ability_item_burning_blades_bonus_attack_speed"  		"+$attack"
		"DOTA_Tooltip_Ability_item_burning_blades_curse_chance"    			"%CURSE CHANCE:"
		"DOTA_Tooltip_Ability_item_burning_blades_cuse_duration"    		"CURSE DURATION:"
		"DOTA_Tooltip_Ability_item_burning_blades_curse_slow"    			"%CURSE SLOW:"
		"DOTA_Tooltip_Ability_item_burning_blades_curse_attackspeed"  		"CURSE SLOW ATTACK:"
		"DOTA_Tooltip_Ability_item_burning_blades_bonus_armor"				"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_burning_blades_duration"					"REDUCE DURATION:"
		
		"DOTA_Tooltip_modifier_burning_blades_desolator_armor"				"Burning Corruption"
		"DOTA_Tooltip_modifier_curse_burning_blades"       					"Cursed!"
		
		"npc_dota_lycan_wolf5"												"Lycan Wolf"
		"npc_dota_lycan_wolf6"												"Lycan Wolf"
		"npc_dota_lycan_wolf7"												"Lycan Wolf"
		"npc_dota_venomancer_plague_ward_5"									"Plague Ward"
		"npc_dota_venomancer_plague_ward_6"									"Plague Ward"
		"npc_dota_venomancer_plague_ward_7"									"Plague Ward"
		"npc_dota_warlock_golem_4"											"Warlock Golem"
		"npc_dota_warlock_golem_5"											"Warlock Golem"
		"npc_dota_warlock_golem_6"											"Warlock Golem"
		"npc_dota_warlock_golem_7"											"Warlock Golem"
		"npc_dota_warlock_golem_scepter_4"									"Warlock Golem"
		"npc_dota_warlock_golem_scepter_5"									"Warlock Golem"
		"npc_dota_warlock_golem_scepter_6"									"Warlock Golem"
		"npc_dota_warlock_golem_scepter_7"									"Warlock Golem"
		
		"DOTA_Tooltip_Ability_angel_arena_razor_power"							"Chain Lightning"
		"DOTA_Tooltip_Ability_angel_arena_razor_power_Description"				"Deals a percentage of attack damage in an area around the enemy unit"
		"DOTA_Tooltip_Ability_angel_arena_razor_power_radius"					"RADIUS:"
		"DOTA_Tooltip_Ability_angel_arena_razor_power_damage_percent"			"%DAMAGE:"
		
		"DOTA_Tooltip_Ability_item_spiked_armor"						"Spiked Armor"
		"DOTA_Tooltip_Ability_item_spiked_armor_Description"			"Active: Return - Reflects any damage taken back to the unit that dealt the damage. Lasts 4.5 seconds. Returning damage doubled.\nPassive: Spiked Aura - All nearby friendly units gain extra armor and attack speed and all nearby enemies gain reduced armor."
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_spiked_armor_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_spiked_armor_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		"DOTA_Tooltip_modifier_spiked_armor_return"						"Return 2x damage."
		"DOTA_Tooltip_modifier_spiked_armor_aura_friend"				"Spiked Armor Aura"
		
		"DOTA_Tooltip_Ability_item_charon_scepter"						"Charon's Scepter"
		"DOTA_Tooltip_Ability_item_charon_scepter_Description"			"Active: Disappear - unit briefly shifts into another dimension where it is immune from harm and have health regen."
		"DOTA_Tooltip_Ability_item_charon_scepter_bonus_speed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_charon_scepter_bonus_int"			"+$int"
		"DOTA_Tooltip_Ability_item_charon_scepter_bonus_manaregen"		"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_charon_scepter_hp_regen_pct"			"%ASTRAL REGEN:"
		
		"DOTA_Tooltip_modifier_spiked_armor_return"						"Returning double damage"
		"DOTA_Tooltip_modifier_charon_scepter"							"Regeneration!"
		
		"DOTA_Tooltip_Ability_item_orchid_plague"						"The Orchid of Plague"
		"DOTA_Tooltip_Ability_item_orchid_plague_Description"			"Active: Plague - slow and silence enemy for 6 seconds, target also take more damage."
		"DOTA_Tooltip_Ability_item_orchid_plague_bonus_int"				"+$int"
		"DOTA_Tooltip_Ability_item_orchid_plague_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_orchid_plague_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_orchid_plague_bonus_dmg"				"+$damage"
		"DOTA_Tooltip_Ability_item_orchid_plague_bonus_manaregen"		"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_orchid_plague_slow_percent"			"%Slow:"
		"DOTA_Tooltip_Ability_item_orchid_plague_bonus_take_damage"		"%DMG:"
		"DOTA_Tooltip_modifier_orchid_plague_debuff"					"Orchid of Plague"
		
		"DOTA_Tooltip_Ability_item_masterful_dagon"						"Rubick Dagon"
		"DOTA_Tooltip_Ability_item_masterful_dagon_Description"			"Active: Dagon - Emits a powerful burst of magical damage upon a targeted enemy unit. Damage depends on int of caster."
		"DOTA_Tooltip_Ability_item_masterful_dagon_bonus_int"			"+$int"
		"DOTA_Tooltip_Ability_item_masterful_dagon_bonus_att"			"+$all"
		"DOTA_Tooltip_Ability_item_masterful_dagon_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_masterful_dagon_damage"				"DAGON DAMAGE:"
		"DOTA_Tooltip_Ability_item_masterful_dagon_int_damage_pct"		"%INT TO DAMAGE:"
		
		"DOTA_Tooltip_Ability_item_slice_amulet"						"Slice of Static"
		"DOTA_Tooltip_Ability_item_slice_amulet_Description"			"Passive: Static Slice - All casts provide hp percent damage for all in 800 range."
		"DOTA_Tooltip_Ability_item_slice_amulet_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_slice_amulet_bonus_int"				"+$int"
		"DOTA_Tooltip_Ability_item_slice_amulet_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_slice_amulet_health_damage_tooltip"	"DAMAGE:"
		"DOTA_Tooltip_Ability_item_slice_amulet_health_pct_dmg_tooltip"	"%HP DAMAGE:"
		
		"DOTA_Tooltip_Ability_item_static_amulet"						"Static Amulet"
		"DOTA_Tooltip_Ability_item_static_amulet_Description"			"Passive: Static Amulet - All casts provide hp percent damage for all in 800 range."
		"DOTA_Tooltip_Ability_item_static_amulet_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_static_amulet_bonus_int"				"+$int"
		"DOTA_Tooltip_Ability_item_static_amulet_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_static_amulet_health_damage_tooltip"	"DAMAGE:"
		"DOTA_Tooltip_Ability_item_static_amulet_health_pct_dmg_tooltip" "%HP DAMAGE:"
		
		"DOTA_Tooltip_Ability_item_sacred_butterfly"					"Sacred Butterfly"
		"DOTA_Tooltip_Ability_item_sacred_butterfly_Description"		"Only the mightiest and most experienced of warriors can wield the Sacred Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_agi"			"+$agi"
		"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_dmg"			"+$damage"
		"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_evasion"		"%+$evasion"
		"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_mvspd_pct"	"%+$move_speed"
		
		"DOTA_Tooltip_Ability_item_burning_butterfly"					"Burning Butterfly"
		"DOTA_Tooltip_Ability_item_burning_butterfly_Description"		""
		"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_agi"			"+$agi"
		"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_dmg"			"+$damage"
		"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_evasion"		"%+$evasion"
		"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_mvspd_pct"	"%+$move_speed"
		
		"DOTA_Tooltip_Ability_item_advanced_midas"						"Demons of Midas"
		"DOTA_Tooltip_Ability_item_advanced_midas_Description"			"Active: Transmute - Kills a non-hero target for 400 gold and 4.0x experience. Cannot be used on Ancient Creeps. "
		"DOTA_Tooltip_Ability_item_advanced_midas_bonus_attackspeed"	"+$attack"
		
		"npc_dota_hero_kunkka"											"Admiral Fisher"
		
		"DOTA_Tooltip_Ability_item_deaths_sheild"						"Death Sheild"
		"DOTA_Tooltip_Ability_item_deaths_sheild_Description"			"Пассивная: Damage block - блокирует 120 входящего физического урона."
		"DOTA_Tooltip_Ability_item_deaths_sheild_bonus_hpregen"			"+$hp_regen"
		"DOTA_Tooltip_Ability_item_deaths_sheild_bonus_health"			"+$health"	
		"DOTA_Tooltip_Ability_item_deaths_sheild_bonus_armor"			"+$armor"

		"DOTA_Tooltip_Ability_item_kings_bar"							"Kings Bar"
		"DOTA_Tooltip_Ability_item_kings_bar_Description"				"Active: Spell Immune - grants spell immunity for 8 seconds.\nPassive: True Strike - Prevents your attacks from missing.\n Passive: Micro-Bash - Allows you to bash the enemy for a short duration."
		"DOTA_Tooltip_Ability_item_kings_bar_bonus_damage"				"+$damage"
		"DOTA_Tooltip_Ability_item_kings_bar_bonus_aspeed"				"+$attack"
		"DOTA_Tooltip_Ability_item_kings_bar_bash_chance"				"%BASH CHANCE:"
		"DOTA_Tooltip_Ability_item_kings_bar_bash_time"					"BASH TIME:"
		"DOTA_Tooltip_modifier_kings_bar_magic_immune_active"			"Magic Immune"	

		"DOTA_Tooltip_Ability_item_angels_greaves"						"Angels Greaves"
		"DOTA_Tooltip_Ability_item_angels_greaves_Description"			"Active: Restore 600 + 15 percent MAX HP and 300 + 10 percent MAX MANA for any allies in radius 900.\Passive: Angels Bless Aura - impove health regen and armor in aura"
		"DOTA_Tooltip_Ability_item_angels_greaves_movespeed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_angels_greaves_bonus_mana"			"+$mana"
		"DOTA_Tooltip_Ability_item_angels_greaves_bonus_att"			"+$all"
		"DOTA_Tooltip_Ability_item_angels_greaves_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_angels_greaves_aura_armor"			"ARMOR AURA:"
		"DOTA_Tooltip_Ability_item_angels_greaves_aura_hpregen"			"HP REGEN AURA:"
		"DOTA_Tooltip_Ability_item_angels_greaves_aura_radius"			"RADIUS AURA:"		
		
		"DOTA_Tooltip_modifier_hood_of_rage_active"						"Magic Resist"
		"DOTA_Tooltip_Ability_item_hood_of_rage"						"Hood Of Rage"
		"DOTA_Tooltip_Ability_item_hood_of_rage_Description"			"Active: Magic Resist - provides 80 percent magic resist for 4 seconds."
		"DOTA_Tooltip_Ability_item_hood_of_rage_bonus_hpregen"			"+$hp_regen"
		"DOTA_Tooltip_Ability_item_hood_of_rage_magic_resist"			"%+$spell_resiste"
		
		"DOTA_Tooltip_modifier_tester"									"Aplha Tester"
		"DOTA_Tooltip_modifier_tester_Description"						"Thanks for alpha testing!"
		
		"DOTA_Tooltip_modifier_dcp_tester"								"DCP TESTER"
		"DOTA_Tooltip_modifier_dcp_tester_Description"					"Alfach Tester"
		"DOTA_Tooltip_modifier_edible_gem"								"True Sight"
		"DOTA_Tooltip_modifier_power_amulet_stun"						"Stunned"
		
		"DOTA_Tooltip_Ability_item_power_amulet"						"Power Amulet"
		"DOTA_Tooltip_Ability_item_power_amulet_Description"			"Active: Amulet Blast - Stun every enemies in radius and deal damage. Also heal caster for some health.\nPassive: Rune Collector - Grants one charge for every activated rune.\nPassive: Damage Collector - decrease attacked enemies armor for every charge and increase damage for caster."
		"DOTA_Tooltip_Ability_item_power_amulet_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_power_amulet_bonus_stat"				"+$all"
		"DOTA_Tooltip_Ability_item_power_amulet_damage_const"			"DAMAGE:"
		"DOTA_Tooltip_Ability_item_power_amulet_dmg_per_charge"			"DAMAGE PER CHARGE:"
		"DOTA_Tooltip_Ability_item_power_amulet_stun_per_charge"		"STUN PER CHARGE:"
		"DOTA_Tooltip_Ability_item_power_amulet_heal_const"				"HEAL:"
		"DOTA_Tooltip_Ability_item_power_amulet_heal_pct_per_charge"	"%HEAL PER CHARGE:"
		"DOTA_Tooltip_Ability_item_power_amulet_disarmor_per_charge"	"DISARMOR:"
		"DOTA_Tooltip_Ability_item_power_amulet_duration_disarmor"		"DISARMOR DURATION:"
		"DOTA_Tooltip_Ability_item_power_amulet_radius"					"RADIUS:"
		"DOTA_Tooltip_Ability_item_power_amulet_lost_death_tooltip"		"%LOST CHARGE ON DEATH:"
		"DOTA_Tooltip_modifier_power_amulet_disarmor"					"DISARMOR"
		"DOTA_Tooltip_modifier_power_amulet_damage"						"DAMAGE INCREASED"
		"DOTA_Tooltip_modifier_power_amulet_damage_Description"			"Increase damage for every stack"
		
		"DOTA_Tooltip_Ability_item_mystic_amulet"						"Mystic Amulet"
		"DOTA_Tooltip_Ability_item_mystic_amulet_Description"			"Active: Mystic Release - Deal damage for every nearby enemy, damage is depends from current health.\Passive: Rune Collector - Grants one charge for every activated rune.\nPassive: Mystic Collector - increase armor and intellect for every charge."
		"DOTA_Tooltip_Ability_item_mystic_amulet_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_mystic_amulet_bonus_int"				"+$int"
		"DOTA_Tooltip_Ability_item_mystic_amulet_damage_const"			"DAMAGE:"
		"DOTA_Tooltip_Ability_item_mystic_amulet_dmg_per_charge"		"%DAMAGE PER CHARGE:"
		"DOTA_Tooltip_Ability_item_mystic_amulet_radius"				"RADIUS:"
		"DOTA_Tooltip_Ability_item_mystic_amulet_armor_per_charge"		"ARMOR PER CHARGE:"
		"DOTA_Tooltip_Ability_item_mystic_amulet_int_per_charge"		"INT PER CHARGE:"
		"DOTA_Tooltip_Ability_item_mystic_amulet_lost_death_tooltip"	"%LOST CHARGE ON DEATH:"
		"DOTA_Tooltip_modifier_mystic_amulet_bonus"						"Mystic Collector"
		"DOTA_Tooltip_modifier_mystic_amulet_bonus_Description"			"Increase armor and intellect for every stack."
		
		"DOTA_Tooltip_ability_item_strange_amulet"						"Strange Amulet"
		"DOTA_Tooltip_ability_item_strange_amulet_Description"			"Active: Strange Power - Increase strength for a percent. Also return percent of incoming damage.\Passive: Rune Collector - Grants one charge for every activated rune.\Passive: Strange Collector - increase armor, strength and health by every charge."
		"DOTA_Tooltip_ability_item_strange_amulet_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_strange_amulet_bonus_str"			"+$str"
		"DOTA_Tooltip_ability_item_strange_amulet_bonus_str_pct"		"%STRENGTH:"
		"DOTA_Tooltip_ability_item_strange_amulet_return_damage"		"%RETURN DAMAGE:"
		"DOTA_Tooltip_ability_item_strange_amulet_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_strange_amulet_armor_per_charge"		"ARMOR PER CHARGE:"
		"DOTA_Tooltip_ability_item_strange_amulet_str_per_charge"		"STRENGTH PER CHARGE:"
		"DOTA_Tooltip_ability_item_strange_amulet_hp_per_charge"		"HEALTH PER CHARGE:"
		"DOTA_Tooltip_ability_item_strange_amulet_lost_death_tooltip"	"%LOST CHARGE ON DEATH:"
		
		"DOTA_Tooltip_modifier_strange_amulet_active"					"Strange Power"
		"DOTA_Tooltip_modifier_strange_amulet_active_Description"		"Strength are increased, also return incoming damage."
		
		"DOTA_Tooltip_ability_item_bfury_2"								"Battle Fury"
		"DOTA_Tooltip_ability_item_bfury_2_Description"					"Active: Chop Tree - Destroy a target tree.\nPassive: Greater Maim - Each attack has a chance to slow the enemy's movement and attack speed.\nPassive: Cleave - Deals a percent of attack damage in a area around the target. Ranged units cannot Cleave.\nPassive: Quell - Increases attack damage against non-hero units, based on whether the equipped hero is ranged or melee. Does not provide bonus damage against Roshan. "
