"lang"
{
	"Language"		"Russian"
		"PN_Item_npc_dota_hero_techies"						"Techies"
		"PN_Item_npc_dota_hero_templar_assassin"			"Templar Assassin"
		"PN_Item_npc_dota_hero_terrorblade"					"Terrorblade"
		"PN_Item_npc_dota_hero_tidehunter"					"Tidehunter"
		"PN_Item_npc_dota_hero_shredder"					"Timbersaw"
		"PN_Item_npc_dota_hero_treant"						"Treant Protector"
		"PN_Item_npc_dota_hero_troll_warlord"				"Troll Warlord"
		"PN_Item_npc_dota_hero_tusk"						"Tusk"
		"PN_Item_npc_dota_hero_undying"						"Undying"
		"PN_Item_npc_dota_hero_ursa"						"Ursa"
		"PN_Item_npc_dota_hero_venomancer"					"Venomancer"
		"PN_Item_npc_dota_hero_viper"						"Viper"
		"PN_Item_npc_dota_hero_visage"						"Visage"
		"PN_Item_npc_dota_hero_warlock"						"Warlock"
		"PN_Item_npc_dota_hero_weaver"						"Weaver"
		"PN_Item_npc_dota_hero_wisp"						"Io"
		"PN_Item_npc_dota_hero_windrunner"					"Windranger"
		"PN_Item_npc_dota_hero_winter_wyvern"				"Winter Wyvern"
		"PN_Item_npc_dota_hero_witch_doctor"				"Witch Doctor"
		"PN_Item_npc_dota_hero_skeleton_king"				"Wraith King"
		"PN_Item_npc_dota_hero_abaddon_Description"						"Сменить героя на Abaddon"
		"PN_Item_npc_dota_hero_ancient_apparition_Description"			"Сменить героя на Ancient Apparation"
		"PN_Item_npc_dota_hero_antimage_Description"					"Сменить героя на Anti-Mage"
		"PN_Item_npc_dota_hero_arc_warden_Description"					"Сменить героя на Arc Warden"
		"PN_Item_npc_dota_hero_axe_Description"							"Сменить героя на Jubei"
		"PN_Item_npc_dota_hero_bane_Description"						"Сменить героя на Bane"					
		"PN_Item_npc_dota_hero_batrider_Description"					"Сменить героя на Trinity"
		"PN_Item_npc_dota_hero_beastmaster_Description"					"Сменить героя на Beastmaster"
		"PN_Item_npc_dota_hero_bloodseeker_Description"					"Сменить героя на Spike"
		"PN_Item_npc_dota_hero_bounty_hunter_Description"				"Сменить героя на Bounty Hunter"
		"PN_Item_npc_dota_hero_brewmaster_Description"					"Сменить героя на Brewmaster"
		"PN_Item_npc_dota_hero_broodmother_Description"					"Сменить героя на Broodmother"
		"PN_Item_npc_dota_hero_centaur_Description"						"Сменить героя на Centaur Warruner"
		"PN_Item_npc_dota_hero_chaos_knight_Description"				"Сменить героя на Chaos Knight"
		"PN_Item_npc_dota_hero_chen_Description"						"Сменить героя на Califax"
		"PN_Item_npc_dota_hero_clinkz_Description"						"Сменить героя на Darkterror"
		"PN_Item_npc_dota_hero_rattletrap_Description"					"Сменить героя на Clockwerk"
		"PN_Item_npc_dota_hero_crystal_maiden_Description"				"Сменить героя на Crystal Maiden"
		"PN_Item_npc_dota_hero_dark_seer_Description"					"Сменить героя на Dark Seer"
		"PN_Item_npc_dota_hero_dazzle_Description"						"Сменить героя на Dazzle"
		"PN_Item_npc_dota_hero_death_prophet_Description"				"Сменить героя на Death prophet"
		"PN_Item_npc_dota_hero_disruptor_Description"					"Сменить героя на Disruptor"
		"PN_Item_npc_dota_hero_dragon_knight_Description"				"Сменить героя на Dragon Knight"
		"PN_Item_npc_dota_hero_drow_ranger_Description"					"Сменить героя на Drow Ranger"
		"PN_Item_npc_dota_hero_earth_spirit_Description"				"Сменить героя на Earth Spirit"
		"PN_Item_npc_dota_hero_earthshaker_Description"					"Сменить героя на Earthshaker"
		"PN_Item_npc_dota_hero_enigma_Description"						"Сменить героя на Enigma"
		"PN_Item_npc_dota_hero_enchantress_Description"					"Сменить героя на Enchantress"
		"PN_Item_npc_dota_hero_elder_titan_Description"					"Сменить героя на Elder Titan"
		"PN_Item_npc_dota_hero_faceless_void_Description"				"Сменить героя на Nightshade"
		"PN_Item_npc_dota_hero_gyrocopter_Description"					"Сменить героя на Gyrocopter"
		"PN_Item_npc_dota_hero_huskar_Description"						"Сменить героя на Huskar"
		"PN_Item_npc_dota_hero_invoker_Description"						"Сменить героя на Invoker"
		"PN_Item_npc_dota_hero_jakiro_Description"						"Сменить героя на Jakiro"
		"PN_Item_npc_dota_hero_juggernaut_Description"					"Сменить героя на Kajind"
		"PN_Item_npc_dota_hero_legion_commander_Decription"				"Сменить героя на Legion Commander"
		"PN_Item_npc_dota_hero_leshrac_Description"						"Сменить героя на Leshrac"
		"PN_Item_npc_dota_hero_lich_Description"						"Сменить героя на Lich"
		"PN_Item_npc_dota_hero_life_stealer_Description"				"Сменить героя на Crabking"
		"PN_Item_npc_dota_hero_lina_Description"						"Сменить героя на Lina"
		"PN_Item_npc_dota_hero_lion_Description"						"Сменить героя на Lion"
		"PN_Item_npc_dota_hero_lone_druid_Description"					"Сменить героя на Lone Druid"
		"PN_Item_npc_dota_hero_luna_Description"						"Сменить героя на Luna"
		"PN_Item_npc_dota_hero_lycan_Description"						"Сменить героя на Lycan"
		"PN_Item_npc_dota_hero_mirana_Description"						"Сменить героя на Mirana"
		"PN_Item_npc_dota_hero_morphling_Description"					"Сменить героя на Morphling"
		"PN_Item_npc_dota_hero_magnataur_Description"					"Сменить героя на Magnus"
		"PN_Item_npc_dota_hero_naga_siren_Description"					"Сменить героя на Naga Siren"
		"PN_Item_npc_dota_hero_necrolyte_Description"					"Сменить героя на Necrolyte"
		"PN_Item_npc_dota_hero_night_stalker_Description"				"Сменить героя на Night Stalker"
		"PN_Item_npc_dota_hero_nyx_assassin_Description"				"Сменить героя на Nyx Assassin"
		"PN_Item_npc_dota_hero_furion_Description"						"Сменить героя на Nature Prophet"
		"PN_Item_npc_dota_hero_ogre_magi_Description"					"Сменить героя на Ogre Magi"
		"PN_Item_npc_dota_hero_omniknight_Description"					"Сменить героя на Omniknight"
		"PN_Item_npc_dota_hero_oracle_Description"						"Сменить героя на Oracle"
		"PN_Item_npc_dota_hero_obsidian_destroyer_Description"			"Сменить героя на Outworld Devouver"
		"PN_Item_npc_dota_hero_phantom_assassin_Description"			"Сменить героя на Phantom Assassin"
		"PN_Item_npc_dota_hero_phantom_lancer_Description"				"Сменить героя на Phantom Lancer"
		"PN_Item_npc_dota_hero_phoenix_Description"						"Сменить героя на Phoenix"
		"PN_Item_npc_dota_hero_puck_Description"						"Сменить героя на Puck"
		"PN_Item_npc_dota_hero_pudge_Description"						"Сменить героя на Pudge"
		"PN_Item_npc_dota_hero_pugna_Description"						"Сменить героя на Pugna"
		"PN_Item_npc_dota_hero_queenofpain_Description"					"Сменить героя на Queen Of Pain"
		"PN_Item_npc_dota_hero_riki_Description"						"Сменить героя на Mikasa"
		"PN_Item_npc_dota_hero_rubick_Description"						"Сменить героя на Rubick"
		"PN_Item_npc_dota_hero_sand_king_Description"					"Сменить героя на Sand King"
		"PN_Item_npc_dota_hero_shadow_demon_Description"				"Сменить героя на Shadow Demon"
		"PN_Item_npc_dota_hero_nevermore_Description"					"Сменить героя на Shadow Fiend"
		"PN_Item_npc_dota_hero_shadow_shaman_Description"				"Сменить героя на Shadow Shaman"
		"PN_Item_npc_dota_hero_silencer_Description"					"Сменить героя на Silencer"
		"PN_Item_npc_dota_hero_spectre_Description"						"Сменить героя на Spectre"
		"PN_Item_npc_dota_hero_skywrath_mage_Description"				"Сменить героя на Skywrath Mage"
		"PN_Item_npc_dota_hero_slardar_Description"						"Сменить героя на Slarday"
		"PN_Item_npc_dota_hero_slark_Description"						"Сменить героя на Slark"
		"PN_Item_npc_dota_hero_sniper_Description"						"Сменить героя на Gun Joe"
		"PN_Item_npc_dota_hero_spirit_breaker_Description"				"Сменить героя на Spirit Breaker"
		"PN_Item_npc_dota_hero_storm_spirit_Description"				"Сменить героя на Windstalker"
		"PN_Item_npc_dota_hero_techies_Description"						"Сменить героя на Techies"
		"PN_Item_npc_dota_hero_templar_assassin_Description"			"Сменить героя на Templar Assassin"
		"PN_Item_npc_dota_hero_terrorblade_Description"					"Сменить героя на Terrorblade"
		"PN_Item_npc_dota_hero_tidehunter_Description"					"Сменить героя на Tidehunter"
		"PN_Item_npc_dota_hero_shredder_Description"					"Сменить героя на Timbersaw"
		"PN_Item_npc_dota_hero_treant_Description"						"Сменить героя на Treant Protector"
		"PN_Item_npc_dota_hero_troll_warlord_Description"				"Сменить героя на Troll Warlord"
		"PN_Item_npc_dota_hero_tusk_Description"						"Сменить героя на Tusk"
		"PN_Item_npc_dota_hero_undying_Description"						"Сменить героя на Undying"
		"PN_Item_npc_dota_hero_ursa_Description"						"Сменить героя на Ursa"
		"PN_Item_npc_dota_hero_venomancer_Description"					"Сменить героя на Venomancer"
		"PN_Item_npc_dota_hero_viper_Description"						"Сменить героя на Viper"
		"PN_Item_npc_dota_hero_visage_Description"						"Сменить героя на Visage"
		"PN_Item_npc_dota_hero_warlock_Description"						"Сменить героя на Warlock"
		"PN_Item_npc_dota_hero_weaver_Description"						"Сменить героя на Weaver"
		"PN_Item_npc_dota_hero_wisp_Description"						"Сменить героя на Io"
		"PN_Item_npc_dota_hero_windrunner_Description"					"Сменить героя на Windranger"
		"PN_Item_npc_dota_hero_winter_wyvern_Description"				"Сменить героя на Winter Wyvern"
		"PN_Item_npc_dota_hero_witch_doctor_Description"				"Сменить героя на Witch Doctor"
		"PN_Item_npc_dota_hero_skeleton_king_Description"				"Сменить героя на Wraith King"
		
		"PN_Item_item_book_int3"				"Книга интеллекта (+3)"
		"PN_Item_item_book_int3_Description"	"Навсегда добавляет 3 интеллекта вашему герою."
		"PN_Item_item_book_int6"				"Книга интеллекта (+6)"
		"PN_Item_item_book_int6_Description"	"Навсегда добавляет 6 интеллекта вашему герою."
		
		"PN_Item_item_book_agi3"				"Книга ловкости (+3)"
		"PN_Item_item_book_agi3_Description"	"Навсегда добавляет 3 ловкости вашему герою."
		"PN_Item_item_book_agi6"				"Книга ловкости(+6)"
		"PN_Item_item_book_agi6_Description"	"Навсегда добавляет 6 ловкости вашему герою."
		
		"PN_Item_item_book_str3"				"Книга силы (+3)"
		"PN_Item_item_book_str3_Description"	"Навсегда добавляет 3 силы вашему герою."
		"PN_Item_item_book_str6"				"Книга силы (+6)"
		"PN_Item_item_book_str6_Description"	"Навсегда добавляет 6 силы вашему герою."
		
		"PN_Item_item_book_un3"					"Книга богов (+3)"
		"PN_Item_item_book_un3_Description"		"Навсегда добавляет 3 силы 3 ловкости 3 интеллекта вашему герою."
		"PN_Item_item_book_un6"					"Книга богов (+6)"
		"PN_Item_item_book_un6_Description"		"Навсегда добавляет 6 силы 6 ловкости 6 интеллекта вашему герою."
		
		"PN_Item_item_book_med"					"Медецинский трактат"
		"PN_Item_item_book_med_Description"		"Навсегда увеличивает здоровье вашего персонажа на 500 едениц."
		
		"PN_Item_item_book_lvlup"				"Книга героев"
		"PN_Item_item_book_lvlup_Description"	"Повышает ваш уровень."
		"PN_Item_item_change_team"				"Сменить команду"
		"PN_Item_item_change_team_Description"	"Меняет вашу команду. ТОЛЬКО ДЛЯ БАЛАНСА(Иначе не сработает)"
		"PN_Item_item_pet_hulk"					"Призвать Hulk"
		"PN_Item_item_pet_hulk_Description"		"Призывает питомца Hulk. Только один питомец может быть призван."
		"PN_Item_item_pet_wolf"							"Призвать Wolf"
		"PN_Item_item_pet_wolf_Description"				"Призывает питомца Wolf. Только один питомец может быть призван."
		"PN_Item_item_pet_mage"							"Призвать Mage"
		"PN_Item_item_pet_mage_Description"				"Призывает питомца Mage. Только один питомец может быть призван."
		"PN_Item_item_reborn_hero"				"Reborn Hero"
		"PN_Item_item_reborn_hero_Description"	"Перерождает вашего героя в версию с обычной доты. Не срабатывает на обычных героях, а так же на Satan, Darkterror и Король Крабъ"
		
		"PN_KillLimit"								"Уничтожьте ваших врагов!"
 		"PN_HowToPlay"								"Как играть?"
 		"PN_farm_text"								"Пофармите крипов. Для быстрого фарма советуем купить Battle Fury если вы герой ближнего боя или Holy Book если вы герой дальнего боя. Holy Book может быть куплена в магазине во вкладке 'Артефакты'<br> Оффицальная группа вконтакте: http://vk.com/angel_arena"
		"PN_Boss_header"							"Боссы"
 		"PN_boss_text"								"Убейте парочку боссов для получения хороших предметов, которые могут помочь вам одержать победу над вражеской командой в сражениях!"
		"PN_changehero_header"						"Смена героя и магазин"
 		"PN_ChangeHero"								"Если после пика героя он вам не понравился, возьмите другого(предметы в инвентаре сохранятся, но уровень снова станет первым)! Так же в магазине доступны различные книги на улучшение параметров вашего героя, такие как книги силы, ловкости, интеллекта, жизней или повышения уровня!"
		"PN_changeherogod_header"					"Будь Богом"
 		"PN_ChangeHeroGod"							"Если обычные герои для вас слишком слабы, вы можете стать одним из Богов! Но для начала придется убить Охранника Героев. (сменить героя можно на зеленом кружке возле убитого босса)"
		"PN_TeleportHeader"							"Телепортируйся к боссам!"
 		"PN_teleport_text"							"К боссам можно попасть с помощью телепорта расположенного в верхней части карты(синий кружок)!"
 		"PN_Tips_header"							"Подсказки"
 		"PN_gameinfo_tip1"							"*Слабая команда получит бонус в виде выпадающих на базе книг!"
		"PN_gameinfo_tip2"							"*Игра закончится при выбранном количестве убийств. Для просмотра количества убийств введите в чат '-killlimit'!"
		"PN_gameinfo_tip3"							"*Новые предметы (найти их можно в поиске обычного магазина):<br>-Demons of Midas<br>-Amaliels Cuirass<br>-Angels Armor(from boss)<br>-Angels Blood(from boss)<br>-Angels Desolators<br>-Angels Greaves<br>-Awful Mask(from boss)<br>-Battle Fury (upgraded)<br>-Burning Blades<br>-Burning Butterfly<br>-Charon Scepter<br>-Cursed Sange(from boss)<br>-Damned Swords<br>-Dead Boots(from boss)<br>-Mask of Reaper<br>-Deaths Sheild<br>-Icarus(from boss)<br>-Icarus & Daedalus<br>-Sacred Blades<br>-Edible Gem<br>-Eclipse Amphora<br>-Holy Book<br>-Holy Book 2<br>-Hood of Rage<br>-Kings Bar<br>-Rubick Dagon<br>-Mystic Amulet<br>-Orchid Plague<br>-Possessed sword(from boss)<br>-Spell Immune Potion<br>-Power Amulet<br>-Sacred Butterfly<br>-Saint Yasha(from boss)<br>-Snake Boots<br>-Spiked Armor<br>-Slice Amulet<br>-Static Amulet<br>-Strange Amulet<br>-Книга ловкости +3<br>-Книга ловкости +6<br>-Книга ловкости +60<br>-Книга силы +3<br>-Книга силы +6<br>-Книга силы +60<br>-Книга интеллекта +3<br>-Книга интеллекта +6<br>-Книга интеллекта +60<br>-Книга богов +3<br>-Книга богов +6<br>-Книга богов +60<br>-Книга героев<br>-Медецинский трактат<br>-Octarine Core 2<br>-Radiance 2<br>-Radiance 3<br>-Heart Of Tarrasqe 2<br>-Mjollnir<br>-Rapire"
		"DOTA_Tooltip_ability_item_eatable_gem"                "Edible Gem of True Sight"
        "DOTA_Tooltip_ability_item_eatable_gem_Description"    "При использовании дает владельцу True Sight, до его смерти."
		
		"DOTA_Tooltip_ability_item_burning_blades"				"Burning Blades"
		"DOTA_Tooltip_ability_item_burning_blades_Description"	"Пассивная: Burning Hit - дает шанс нанести врагу сильную травму которая замедлит его скорость передвижения и атаки.\Пассивная: Burning Corruption - Ваши атаки уменьшают броню цели.\n\nОрудие пылающего легиона."
		"DOTA_Tooltip_Ability_item_burning_blades_bonus_damage"    			"+$damage"
		"DOTA_Tooltip_Ability_item_burning_blades_bonus_str"     			"+$str"
		"DOTA_Tooltip_Ability_item_burning_blades_bonus_agility"    		"+$agi"
		"DOTA_Tooltip_Ability_item_burning_blades_bonus_speed"    			"%+$move_speed"
		"DOTA_Tooltip_Ability_item_burning_blades_bonus_attack_speed"  		"+$attack"
		"DOTA_Tooltip_Ability_item_burning_blades_curse_chance"    			"%ШАНС УВЕЧЬЯ:"
		"DOTA_Tooltip_Ability_item_burning_blades_cuse_duration"    		"ДЛИТЕЛЬНОСТЬ УВЕЧЬЯ:"
		"DOTA_Tooltip_Ability_item_burning_blades_curse_slow"    			"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_Ability_item_burning_blades_curse_attackspeed"  		"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_Ability_item_burning_blades_bonus_armor"				"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_item_burning_blades_duration"					"ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ:"
		
		"DOTA_Tooltip_modifier_burning_blades_desolator_armor"				"Горит адским пламенем"
		"DOTA_Tooltip_modifier_curse_burning_blades"       					"Изувечен!"
		
		"npc_dota_lycan_wolf5"												"Lycan Wolf"
		"npc_dota_lycan_wolf6"												"Lycan Wolf"
		"npc_dota_lycan_wolf7"												"Lycan Wolf"
		"npc_dota_venomancer_plague_ward_5"									"Plague Ward"
		"npc_dota_venomancer_plague_ward_6"									"Plague Ward"
		"npc_dota_venomancer_plague_ward_7"									"Plague Ward"
		"npc_dota_warlock_golem_4"											"Warlock Golem"
		"npc_dota_warlock_golem_5"											"Warlock Golem"
		"npc_dota_warlock_golem_6"											"Warlock Golem"
		"npc_dota_warlock_golem_7"											"Warlock Golem"
		"npc_dota_warlock_golem_scepter_4"									"Warlock Golem"
		"npc_dota_warlock_golem_scepter_5"									"Warlock Golem"
		"npc_dota_warlock_golem_scepter_6"									"Warlock Golem"
		"npc_dota_warlock_golem_scepter_7"									"Warlock Golem"
		
		"DOTA_Tooltip_Ability_angel_arena_razor_power"						"Плеть"
		"DOTA_Tooltip_Ability_angel_arena_razor_power_Description"			"Наносит часть урона всем врагам около атакуемой цели."
		"DOTA_Tooltip_Ability_angel_arena_razor_power_radius"				"Радиус:"
		"DOTA_Tooltip_Ability_angel_arena_razor_power_damage_percent"		"%УРОН:"
		
		"DOTA_Tooltip_Ability_item_spiked_armor"						"Spiked Armor"
		"DOTA_Tooltip_Ability_item_spiked_armor_Description"			"Активируемая: Return - возвращает удвоенный наносимый врагом урон обратно в течении 4.5 секунд. \nПассивная: Spiked Aura - неподалеку у союзных войск повышается броня и скорость атаки, а у вражеских снижается броня"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_armor_aura"		"БРОНЯ В АУРЕ:"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_aspeed_aura"		"СКОРОСТЬ АТАКИ В АУРЕ:"
		"DOTA_Tooltip_Ability_item_spiked_armor_bonus_friend_radius"	"АУРА РАДИУС:"
		"DOTA_Tooltip_Ability_item_spiked_armor_disarmor_aura"			"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_modifier_spiked_armor_return"						"Возвращает двойной урон"
		
		"DOTA_Tooltip_Ability_item_charon_scepter"						"Charon's Scepter"
		"DOTA_Tooltip_Ability_item_charon_scepter_Description"			"Активируемая: Disappear - юнит уходит в астрал, где получает регенерацию жизней."
		"DOTA_Tooltip_Ability_item_charon_scepter_bonus_speed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_charon_scepter_bonus_int"			"+$int"
		"DOTA_Tooltip_Ability_item_charon_scepter_bonus_manaregen"		"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_charon_scepter_hp_regen_pct"			"%РЕГЕН В АСТРАЛЕ:"
		
		"DOTA_Tooltip_modifier_charon_scepter"							"Регенерирует"
		
		"DOTA_Tooltip_Ability_item_orchid_plague"						"The Orchid of Plague"
		"DOTA_Tooltip_Ability_item_orchid_plague_Description"			"Active: Plague - замедляет и запрещает произносить заклинания на 6 секунд, враг так же получает дополнительно урон"
		"DOTA_Tooltip_Ability_item_orchid_plague_bonus_int"				"+$int"
		"DOTA_Tooltip_Ability_item_orchid_plague_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_orchid_plague_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_orchid_plague_bonus_dmg"				"+$damage"
		"DOTA_Tooltip_Ability_item_orchid_plague_bonus_manaregen"		"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_orchid_plague_slow_percent"			"%Замедление:"
		"DOTA_Tooltip_Ability_item_orchid_plague_bonus_take_damage"		"%УРОН:"
		"DOTA_Tooltip_modifier_orchid_plague_debuff"					"Замедлен и заткнут"
		
		"DOTA_Tooltip_Ability_item_masterful_dagon"						"Rubick Dagon"
		"DOTA_Tooltip_Ability_item_masterful_dagon_Description"			"Активируемая: Dagon - наносит враг урон, а так же урон зависящий от интеллекта."
		"DOTA_Tooltip_Ability_item_masterful_dagon_bonus_int"			"+$int"
		"DOTA_Tooltip_Ability_item_masterful_dagon_bonus_att"			"+$all"
		"DOTA_Tooltip_Ability_item_masterful_dagon_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_masterful_dagon_damage"				"УРОН DAGON:"
		"DOTA_Tooltip_Ability_item_masterful_dagon_int_damage_pct"		"%ИНТЕЛЛЕКТА В УРОН:"
		
		"DOTA_Tooltip_Ability_item_slice_amulet"						"Slice of Static"
		"DOTA_Tooltip_Ability_item_slice_amulet_Description"			"Пассивная: Static Slice - при касте наносит урон в радиусе 800 зависяший от их текущих жизней."
		"DOTA_Tooltip_Ability_item_slice_amulet_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_slice_amulet_bonus_int"				"+$int"
		"DOTA_Tooltip_Ability_item_slice_amulet_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_slice_amulet_health_damage_tooltip"	"УРОН:"
		"DOTA_Tooltip_Ability_item_slice_amulet_health_pct_dmg_tooltip"	"%УРОН ОТ ХП:"
		
		"DOTA_Tooltip_Ability_item_static_amulet"						"Static Amulet"
		"DOTA_Tooltip_Ability_item_static_amulet_Description"			"Пассивная: Static Amulet - при касте наносит урон в радиусе 800 зависяший от их текущих жизней."
		"DOTA_Tooltip_Ability_item_static_amulet_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_static_amulet_bonus_int"				"+$int"
		"DOTA_Tooltip_Ability_item_static_amulet_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_static_amulet_health_damage_tooltip"	"УРОН:"
		"DOTA_Tooltip_Ability_item_static_amulet_health_pct_dmg_tooltip" "%УРОН ОТ ХП:"
		
		"DOTA_Tooltip_Ability_item_sacred_butterfly"					"Sacred Butterfly"
		"DOTA_Tooltip_Ability_item_sacred_butterfly_Description"		"Только самые ловкие герои смогут использовать это оружие."
		"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_agi"			"+$agi"
		"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_dmg"			"+$damage"
		"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_evasion"		"%+$evasion"
		"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_mvspd_pct"	"%+$move_speed"
		
		"DOTA_Tooltip_Ability_item_burning_butterfly"					"Burning Butterfly"
		"DOTA_Tooltip_Ability_item_burning_butterfly_Description"		""
		"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_agi"			"+$agi"
		"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_dmg"			"+$damage"
		"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_evasion"		"%+$evasion"
		"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_mvspd_pct"	"%+$move_speed"
		
		"DOTA_Tooltip_Ability_item_advanced_midas"						"Demons of Midas"
		"DOTA_Tooltip_Ability_item_advanced_midas_Description"			"Active: Transmute - Убивает цель которая не является героем за 400 золота и 4.0x бонусного опыта. Не работает на древних крипов."
		"DOTA_Tooltip_Ability_item_advanced_midas_bonus_attackspeed"	"+$attack"
		
		"npc_dota_hero_kunkka"											"Admiral Fisher"
		
		"DOTA_Tooltip_Ability_item_deaths_sheild"						"Death Sheild"
		"DOTA_Tooltip_Ability_item_deaths_sheild_Description"			"Пассивная: Damage block - Блокирует 120 входящего физического урона."
		"DOTA_Tooltip_Ability_item_deaths_sheild_bonus_hpregen"			"+$hp_regen"
		"DOTA_Tooltip_Ability_item_deaths_sheild_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_deaths_sheild_bonus_armor"			"+$armor"
		
		"DOTA_Tooltip_Ability_item_kings_bar"							"Kings Bar"
		"DOTA_Tooltip_Ability_item_kings_bar_Description"				"Активируемая: Spell Immune - герой получает неуязвимость к магии на 8 секунд.\nПассивная: True Stike - исключает шанс промаха при атаке.\nПассивная: Micro-bash - позволяет с некоторым шансам застанить противника на короткий срок."
		"DOTA_Tooltip_Ability_item_kings_bar_bonus_damage"				"+$damage"
		"DOTA_Tooltip_Ability_item_kings_bar_bonus_aspeed"				"+$attack"
		"DOTA_Tooltip_Ability_item_kings_bar_bash_chance"				"%ШАНС МИКРОСТАНА:"
		"DOTA_Tooltip_Ability_item_kings_bar_bash_time"					"ВРЕМЯ СТАНА:"
		"DOTA_Tooltip_modifier_kings_bar_magic_immune_active"			"Magic Immune"
		
		"DOTA_Tooltip_Ability_item_angels_greaves"						"Angels Greaves"
		"DOTA_Tooltip_Ability_item_angels_greaves_Description"			"Активируемая: Восстанавливает 600 + 15 процентов от максимального количество жизней и 300 + 10 процентов от максимального количества маны у всех союзников в радиусе 900.\nПассивная: Angels Bless Aura - увеличивает реген хп и броню всех близлежащих союзников"
		"DOTA_Tooltip_Ability_item_angels_greaves_movespeed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_angels_greaves_bonus_mana"			"+$mana"
		"DOTA_Tooltip_Ability_item_angels_greaves_bonus_att"			"+$all"
		"DOTA_Tooltip_Ability_item_angels_greaves_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_angels_greaves_aura_armor"			"БРОНЯ В АУРЕ:"
		"DOTA_Tooltip_Ability_item_angels_greaves_aura_hpregen"			"РЕГЕН ХП В АУРЕ:"
		"DOTA_Tooltip_Ability_item_angels_greaves_aura_radius"			"РАДИУС АУРЫ:"
		
		"DOTA_Tooltip_modifier_hood_of_rage_active"						"Magic Resist"
		
		"DOTA_Tooltip_Ability_item_hood_of_rage"						"Hood Of Rage"
		"DOTA_Tooltip_Ability_item_hood_of_rage_Description"			"Активируемая: Magic Resist - дает сопротивление к магии 80 процентов на 4 секунды."
		"DOTA_Tooltip_Ability_item_hood_of_rage_bonus_hpregen"			"+$hp_regen"
		"DOTA_Tooltip_Ability_item_hood_of_rage_magic_resist"			"%+$spell_resist"
		
		"DOTA_Tooltip_modifier_tester"									"Aplha Tester"
		"DOTA_Tooltip_modifier_tester_Description"						"Спасибо за альфа тестирование."
		
		"DOTA_Tooltip_modifier_dcp_tester"								"DCP TESTER"
		"DOTA_Tooltip_modifier_dcp_tester_Description"					"Дцп и в африке дцп. Альфачь тестерь."
		"DOTA_Tooltip_modifier_edible_gem"								"True Sight"
		
		"DOTA_Tooltip_Ability_item_power_amulet"						"Power Amulet"
		"DOTA_Tooltip_Ability_item_power_amulet_Description"			"Активируемая: Amulet Blast - Станит всех врагов в округе и наносит, а так же лечит кастера.\nПассивная: Rune Collector - Получает 1 заряд при использовании рун.\nПассивная: Damage Collector - за каждый заряд увеличивает урон и снижение брони врагам при атаках."
		"DOTA_Tooltip_Ability_item_power_amulet_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_power_amulet_bonus_stat"				"+$all"
		"DOTA_Tooltip_Ability_item_power_amulet_damage_const"			"УРОН:"
		"DOTA_Tooltip_Ability_item_power_amulet_dmg_per_charge"			"УРОН ЗА ЗАРЯД:"
		"DOTA_Tooltip_Ability_item_power_amulet_stun_per_charge"		"СТАН ЗА ЗАРЯД:"
